pID,Coursenumber,Coursename,Semester,Year,PostTitle,PostDate,PostText,PostTags,PostAuthorUserID,PostAuthorFirstname,PostAuthorLastname,Response1Date,Response1Text,Response1AuthorUserID,Response1AuthorFirstname,Response1AuthorLastname,Response2Date,Response2Text,Response2AuthorUserID,Response2AuthorFirstname,Response2AuthorLastname,Response3Date,Response3Text,Response3AuthorUserID,Response3AuthorFirstname,Response3AuthorLastname,Response4Date,Response4Text,Response4AuthorUserID,Response4AuthorFirstname,Response4AuthorLastname,Response5Date,Response5Text,Response5AuthorUserID,Response5AuthorFirstname,Response5AuthorLastname
yfdd,CS377,Database Systems,Fall,2021,Question 1 Clarification,2021/09/05 16:30,Are we to find countries who have won no medals and report all the last names associated with them or find the last names of all athletes who have no medals?,assignment1,bSZa17FK2l,John,Kim,2021/09/05 16:35,I think we are trying to list out the last name of the athletes that are in countries that neither have competed yet or none of their athletes have ranked in the top 3 so far.,ize3lkeNiR,Elaine,Chong,2021/09/05 20:45,Yes Elaine is correct in this response.,WJrWAidLZ5,Jessica,Ji,,,,,,,,,,,,,,,
hgfd,CS377,Database Systems,Fall,2021,Assignment 1 Graded,2021/10/01 7:30,The grades for assignment 1 are on Gradescope. Please see today's slides for the regrade request policy.,logistics;assignment1,A1Kcf8Z1u3,Joyce,Ho,,,,,,,,,,,,,,,,,,,,,,,,,
ytre,CS377,Database Systems,Fall,2021,Assignment 1 Graded,2021/10/01 7:30,How do we setup the Yelp Server?,assignment2,ize3lkeNiR,Elaine,Chong,,,,,,,,,,,,,,,,,,,,,,,,,
oiuy,CS377,Database Systems,Fall,2021,Conceptual question - relational state vs relational schema,2021/09/05 10:15,Is there a difference between the two?,lectures,Xo3aGKAsfE,Daniele,Heimans,2021/09/05 13:35,The relational schema is the structure and design of the relation such as the attribute list. The relation state is like the table content at any given moment.,ize3lkeNiR,Elaine,Chong,2021/09/05 15:45,You can draw an analogy between the relational schema and classes in Java. Then you can think of relation state as the objects that are defined at that particular time.,A1Kcf8Z1u3,Joyce,Ho,,,,,,,,,,,,,,,
trew,CS377,Database Systems,Fall,2021,Assignment 1 Graded,2021/10/15 7:25,The grades for assignment 2 are on Canvas. Please see the assignment2_rubric.xlsx file for more details.,logistics;assignment2,A1Kcf8Z1u3,Joyce,Ho,2021/10/15 13:32,The numbers seem to be incorrect and it seems the points were posted?,ize3lkeNiR,Elaine,Chong,2021/10/15 20:02,Sorry about the mistake the correct question items were posted now.,A1Kcf8Z1u3,Joyce,Ho,2021/10/15 23:32,Where can we find the spreadsheet?,A3mMrNEFsy,Viktor,Fiddler,2021/10/15 23:59,The spreadsheet is under the Assignment2 folder.,tmt3aPs20s,Nikhil,Bapat,2021/10/16 0:11,Thanks Nikhil!,A3mMrNEFsy,Viktor,Fiddler
vcxz,CS377,Database Systems,Fall,2021,HW3 Q2,2021/10/09 8:30,Can we assume each city has a distance name?,assignment3,fk7USWbA60,Cynthia,Chen,2021/10/09 10:24,You can assume that each city has a distance name so you would consider Atlanta GA to be the same name as Atlanta FL,A1Kcf8Z1u3,Joyce,Ho,2021/10/25 13:45,Does this apply for Q9 as well?,Xo3aGKAsfE,Daniele,Heimans,2021/10/25 18:21,Not sure which part you are asking but if its whether Beaverton only exists in OR then no.,,,,,,,,,,,,,
trds,CS377,Database Systems,Fall,2021,HW3,2021/10/15 7:48,Are we allowed to create a tempory table to hold intermediate results?,assignment3,bSZa17FK2l,John,Kim,2021/10/16 6:23,You can use temporal relations (see WITH and FROM) to do this rather than create temporary tables,PiQvBSPut9,Rebecca,Luo,,,,,,,,,,,,,,,,,,,,
jhgf,CS377,Database Systems,Fall,2021,Assignment 4 Graded,2021/10/01 7:30,The grades for assignment 1 are on Gradescope. Please see today's slides for the regrade request policy.,logistics;assignment4,A1Kcf8Z1u3,Joyce,Ho,,,,,,,,,,,,,,,,,,,,,,,,,
fxvb,CS377,Database Systems,Fall,2021,,,,final project;preps;other,,,,,,,,,,,,,,,,,,,,,,,,,,,,
treq,CS171,Introduction to Computer Science II,Fall,2021,A1 Tips,2021/09/14 11:45,We've had some great questions during office hours. Here are some FAQ for anyone that might have the same questions. If you resubmit an assignment don't worry about the added number. If you are worried that your code will not compile on our end; test it out by downloading your submitted code on Canvas and trying to compile it again.,hw1,8uv1aK9btU,Newton,Hart,,,,,,,,,,,,,,,,,,,,,,,,,
uytr,CS171,Introduction to Computer Science II,Fall,2021,Shuffle Deck,2021/10/01 14:35,Do we have to shuffle the deck at any point?,hw2,wUSNkrt2i7,Giuliana,Morris,2021/10/01 17:41,I believe just choosing a random card from the deck to deal out cards is enough.,qBhsb9AT1D,Noelle,Herman,2021/10/01 18:51,As long as there is some point of randomness that is involved it will be sufficient.,A1Kcf8Z1u3,Joyce,Ho,2021/10/03 4:32,Should we consider the situation when the deck is running out of cards?,YXCMIivcy6,Eli,Pontecorvo,2021/10/03 8:47,Yes your application should gracefully handle this situation.,cp5asEx6KR,Tyrone,Jacobs,,,,,
gfds,CS171,Introduction to Computer Science II,Fall,2021,Ace value,2021/10/01 19:01,When exactly do we make the ace a 1 v.s. an 11? Is the rule always to make it an 11 unless it would bust the hand? And what if the first two cards are aces do we make one 1 and the other 11?,hw2,AyZm6kgtLQ,Silvia,Marston,2021/10/01 20:23,I think there's no specific rule in Blackjack for when an ace is counted as a 1 or an 11. I assumed we have to keep track of the total score in both cases: when the ace is a 1 and when the ace is an 11.,wUSNkrt2i7,Giuliana,Morris,2021/10/01 23:22,The general rule of thumb is that the Ace will take on the value of whatever will help the holder the most,RxNqRHaaoI,Matilda,Schuhart,,,,,,,,,,,,,,,
asdf,CS171,Introduction to Computer Science II,Fall,2021,Possible legal moves,2021/10/14 11:30,I'm a bit stumped on how to explore all the possible next moves for the knight whilst also pushing the new boards to the stack. How do I know that a move is legal?,hw3,qBhsb9AT1D,Noelle,Herman,2021/10/14 17:11,Take advantage of what the method move() returns. It is true in certain situations and false in others. You can then push depending on the value.,YXCMIivcy6,Eli,Pontecorvo,2021/10/15 5:19,The move method checks if a move is legal for you. You should use this method to change the behavior of your code based on whether or not it returns true or false.,RwKSObZt8b,Elizabeth,Park,,,,,,,,,,,,,,,
wert,CS171,Introduction to Computer Science II,Fall,2021,Filename changed after resubmission,2021/10/16 8:37,The name of my file on canvas changed to KnightTour-1 after I resubmitted it and I just wanted to double check that this will not affect the testing of my code.Ê,hw3,loWO7ep40W,Ama,Vespa,2021/10/16 10:04,This actually happened to me as well on the previous assignment. I was told that I wouldn't be penalized so I think you'll be fine,qBhsb9AT1D,Noelle,Herman,2021/10/16 12:01,Resubmissions with the same filename on Canvas will automatically add a -1 etc to the files. The student answer is correct in that you will not be penalized for this.,QVsfnLS8nP,Woo-Jin,Cho,,,,,,,,,,,,,,,
tyui,CS171,Introduction to Computer Science II,Fall,2021,Exceptions,2021/10/31 16:35,When we throw an exception does it need to stop the program immediately?,hw4,AyZm6kgtLQ,Silvia,Marston,2021/10/31 20:01,Exceptions stop execution,wUSNkrt2i7,Giuliana,Morris,,,,,,,,,,,,,,,,,,,,
poiu,CS171,Introduction to Computer Science II,Fall,2021,,,,hw5;hw6;hw7;hw8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hjkl,CS377,Database Systems,Spring,2021,RA operation,2021/02/04 3:45,What does the bowtie symbol mean?,assignments,qjAClhRo8T,August,Papp,2021/02/04 7:05,I think the bowtie means natural join,v9ksRoAENe,Katherine,Fava,,,,,,,,,,,,,,,,,,,,
ghjk,CS377,Database Systems,Spring,2021,Midterm content,2021/04/09 19:13,What will be covered on the midterm?,exams,I8k5HwpLlU,Darrin,Hu,2021/04/09 20:26,Everything up until today's lecture can be included as material on the exam,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,
hjku,CS377,Database Systems,Spring,2021,SQL server,2021/03/21 4:28,How do we install PostGresSQL on our local machine?,assignments,cp5asEx6KR,Tyrone,Jacobs,2021/03/21 10:59,Use homebrew to install Postgres on Mac and Linux. Download the windows installer to install on Windows.,A1Kcf8Z1u3,Joyce,Ho,,,,,,,,,,,,,,,,,,,,
ghbm,CS377,Database Systems,Spring,2021,GROUP BY query,2021/03/29 4:47,Does it matter where GROUP BY is located?,assignments,AnRRwDoMFm,Paul,Hogarth,2021/03/29 4:47,I think it does matter. I must be after the WHERE clause and before the HAVING; LIMIT; and ORDER BY,OhfDW5FQet,Hanna,Joosten,2021/03/29 9:35,Hanna is correct. SQL first executes the FROM; then WHERE; before finally performing the GROUP BY clause,A1Kcf8Z1u3,Joyce,Ho,,,,,,,,,,,,,,,
hjki,CS377,Database Systems,Spring,2021,Regrade request,2021/04/25 6:10,How do we submit a regrade request for the midterm?,exams,l8Ck5AEii7,Paulina,Tivoli,2021/04/25 13:39,Please submit a regrade request via email to me with the email header [CS377],JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,
bnmm,CS377,Database Systems,Spring,2021,Week 10 Prep,2021/04/10 12:31,Canvas is not allowing me to submit the weekly prep quiz. What should I do?,preps,nlNo3Ifie2,Huang,Moon,2021/04/10 17:01,Have you tried reloading the page or clearing your cache?,Rjuqf7P3nX,Kathleen,Song,,,,,,,,,,,,,,,,,,,,
vbnm,CS377,Database Systems,Spring,2021,Week 11 Prep,2021/04/17 12:31,Does anybody have a link to the Google Cloud Platform?,preps,fe20lUruvB,Ellie,Arrigucci,2021/04/17 16:11,Try cloud.google.com,QVsfnLS8nP,Woo-Jin,Cho,,,,,,,,,,,,,,,,,,,,
hhhh,CS377,Database Systems,Spring,2021,Final content,2021/05/01 5:40,What will be covered on the final?,exams,EIBGkZJ8LU,Hebel,Linville,2021/05/01 5:48,Everything covered in the class can appear on the final exam,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,
ikkk,CS377,Database Systems,Spring,2021,Database normalization,2021/04/26 1:32,What is the difference between 2NF and 3NF?,assignments,I8k5HwpLlU,Darrin,Hu,2021/04/26 7:35,2NF looks at partial functional dependency while 3NF ensures no non-prime attribute functionally determines another non-prime attribute,JulFHBBgP9,Nosayba,El-Sayed,2021/04/26 8:11,Why is database normalization important?,qjAClhRo8T,August,Papp,2021/04/26 12:41,Database normalization is important because it's a rite of passage into the database community,Rjuqf7P3nX,Kathleen,Song,,,,,,,,,,
ghjk,CS171,Introduction to Computer Science II,Fall,2020,Java IDE,2020/09/15 6:53,Does anybody have any suggestions about a good IDE to use?,proj1,8uv1aK9btU,Newton,Hart,2020/09/15 8:01,I like Sublime Text Editor and using the command line to compile,RxNqRHaaoI,Matilda,Schuhart,2020/09/15 8:23,Have you tried Eclipse? It's the best!,RwKSObZt8b,Elizabeth,Park,2020/09/15 11:04,What about Netbeans? It was originally part of the JDK.,AnRRwDoMFm,Paul,Hogarth,2020/09/15 11:05,IntelliJ is also another useful IDE,ECk9NPOnC1,Steven,La Fleur,2020/09/15 11:55,Microsoft Visual Studio has a student developer pack as well.,JulFHBBgP9,Nosayba,El-Sayed
yuio,CS171,Introduction to Computer Science II,Fall,2020,Runtime,2020/10/13 22:39,My runtimes are larger than what is in the sample runtimes.txt file. Will I lose points?,proj2,WVztzxaqG1,Dorris,Aarle,2020/10/13 22:55,As long as its within reasonable time frames you will not be deducted points.,ECk9NPOnC1,Steven,La Fleur,,,,,,,,,,,,,,,,,,,,
erty,CS171,Introduction to Computer Science II,Fall,2020,Trouble with delete,2020/10/28 5:19,My delete in the double-ended link list isn't working. It deletes the entire list!,proj3,lKOmgoDP5M,Devon,Ruf,2020/10/28 5:19,You may want to verify that you are appropriately updating your variables. Try using System.out.println.,ECk9NPOnC1,Steven,La Fleur,,,,,,,,,,,,,,,,,,,,
fghj,CS171,Introduction to Computer Science II,Fall,2020,Shuffling for Quicksort,2020/11/12 8:59,What is the best way to shuffle an array at the start of quicksort?,proj4,pAA8hhbaAf,Cortney,Peter,2020/11/12 14:10,You may want to explore different shuffle variants that are found on Wikipedia.,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,
vbnv,CS171,Introduction to Computer Science II,Fall,2020,BST item deletion,2020/11/28 3:35,How do you delete if it's not the min or max value?,proj5,bCSKEQsp82,Lev,Bandoni,2020/11/28 9:18,You may want to rewatch the lecture 23 and reread the slides to see how this is solved for the general case.,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,
tyuj,CS377,Database Systems,Spring,2020,Music Industry database Trouble,2020/02/28 5:50,I am trying to create a local copy of the database but it takes an absurdly long time. What should I do?,homeworks,WJrWAidLZ5,Jessica,Ji,2020/02/28 7:41,Please try using the GCP instance to avoid having to implement your local copy.,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,
ergh,CS377,Database Systems,Spring,2020,Java GUI,2020/04/01 0:30,Does it matter if my GUI is ugly?,homeworks,tmt3aPs20s,Nikhil,Bapat,2020/04/01 2:35,No it doesn't matter so long as it can functionally browse the database.,fC8CoZyN8g,Shun Yan,Cheung,2020/04/01 11:05,Do I need to sanitize the user input?,tmt3aPs20s,Nikhil,Bapat,2020/04/01 14:15,You can assume that we will be reasonable users and not try to hack your system.,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,
vhjm,CS377,Database Systems,Spring,2020,JDK version,2020/04/02 14:24,Which JDK version should we be using?,homeworks,PiQvBSPut9,Rebecca,Luo,2020/04/02 19:47,I believe we should be using JDK 8.0,WJrWAidLZ5,Jessica,Ji,,,,,,,,,,,,,,,,,,,,
bvnm,CS377,Database Systems,Spring,2020,Sample midterms,2020/04/10 13:02,Are there sample midterm exams?,exams,tmt3aPs20s,Nikhil,Bapat,2020/04/10 14:49,Yes they have been uploaded onto Canvas.,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,
fhnk,CS377,Database Systems,Spring,2020,Sample final exams,2020/05/01 2:08,Are there solutions for the sample final exams?,exams,PiQvBSPut9,Rebecca,Luo,2020/05/02 5:37,No there won't be any solutions for the sample final problems.,JulFHBBgP9,Nosayba,El-Sayed,,,,,,,,,,,,,,,,,,,,